Engine rpm,Lub oil pressure,Fuel pressure,Coolant pressure,lub oil temp,Coolant temp
423,2.158866325,4.675916427,2.532861811,76.60483239,77.40174631
926,4.13409555,0.843202144,0.818721659,75.28394155,78.33817578
847,3.094886423,10.82401294,5.551059647,76.22554928,76.33078479
1078,4.112325285,3.802217463,2.881646827,76.55356858,75.29497818
953,3.782185338,9.728329437,2.88363239,75.48532746,78.79367791
1703,2.973447779,9.823549086,1.474778154,76.57127709,72.90696811
586,4.068135508,5.859552155,2.321676977,84.0531,77.12418178
963,4.32160033,5.149283215,1.446122732,74.91684513,72.88817315
564,3.613703143,3.800718848,3.081199521,74.87979309,84.96954227
903,2.230006757,3.953842384,1.558981155,86.7419673,74.92326422
1597,2.888037552,5.405866357,2.129404985,77.72070373,70.99119813
922,2.429554752,7.803858545,2.962969836,77.04847181,84.12878701
675,3.427437985,5.75603778,3.392343644,74.75095337,75.85563992
629,2.95822024,5.257375772,2.501892136,85.54572035,78.3446003
416,2.657514597,6.856036223,6.300309285,72.58472965,82.88622071
689,4.017338891,7.909809558,3.346292314,74.42957465,80.56400211
790,4.612273585,4.556134548,1.252845627,78.65856987,85.45534961
502,2.36688499,3.366672101,4.734082823,76.51977567,81.93672239
784,4.333658486,6.633997864,1.480859928,77.57833828,76.35219697
738,3.065173326,10.50493141,2.478620905,77.0626013,66.46931644
560,4.505917128,4.101350122,3.420068276,81.89803526,84.71245079
932,4.757581438,3.437251073,2.28854701,76.01312907,70.23849981
502,3.741823433,6.236458733,1.536509219,76.11609301,80.00249046
1188,2.259395425,6.624838273,3.539050327,76.58949194,74.94167511
943,2.958270114,5.75644599,2.206570227,82.61941515,81.72459023
874,4.2652674,8.057886971,1.488480717,75.91107526,74.29145579
1571,5.058297608,10.84075643,2.345315602,78.74812844,80.39711087
1069,3.282797525,8.40878366,2.93042922,77.24140728,76.17543308
641,3.641681784,13.84966021,2.836152087,77.08251735,77.24453359
1169,1.721164967,3.002388163,4.796556747,75.42421048,87.54591938
871,3.191390746,9.358875191,1.294105577,75.35611362,80.56448171
739,2.464748241,8.192445879,2.752651989,74.69714115,87.95084449
1199,1.580588357,7.630737153,2.880732999,81.7087945,71.27775434
1468,4.38504476,8.352583835,1.365871224,82.67690358,82.14950907
445,5.046547159,8.73534253,2.686817544,75.7140097,75.41850522
569,1.194679922,4.130574568,3.060820056,76.35248461,67.32286239
894,3.747370275,8.611308525,1.892706549,77.00767433,81.9721925
1022,4.090003881,10.27058531,3.109484864,76.86050364,77.60563489
892,3.697380019,6.039904454,1.21608772,76.52026377,77.60951204
589,4.686890813,5.143576997,6.168389979,74.41448099,66.48469602
894,3.590043908,8.50727469,3.156422368,82.33773758,85.59917927
1175,2.699998369,6.351226899,1.09818195,75.06614722,80.00302764
736,2.673269827,6.969050076,1.61007633,76.91970866,86.45018066
490,3.150068783,8.161035534,2.206756159,74.44654802,87.03776144
1142,3.814544911,8.569634313,0.997568785,79.19254606,77.59759848
535,2.817579099,10.98904739,2.877868425,76.49526601,76.44202528
680,2.707680171,6.802372606,1.944878734,76.06532811,75.26841853
521,3.862178914,4.125374513,2.088210858,75.43733017,71.58877479
565,4.667232182,8.519355288,1.913568907,74.88264032,77.94161167
1148,4.803704531,7.179431299,2.536912404,73.20584815,88.45221713
435,4.411910331,6.621208411,1.186605013,74.3347194,69.78693265
797,2.504279702,6.745274716,1.35598961,76.18601425,77.67260746
772,4.280727005,8.56211624,2.863629272,83.70134463,70.17745785
963,4.896381226,4.716201986,1.509892995,77.88541777,81.050113
560,3.355520327,4.968843829,2.775172188,75.21945733,73.22432051
562,3.316979091,4.998927423,1.779013138,76.56570824,83.53378381
628,3.864148008,4.598943456,1.559997663,75.83446268,75.76058166
1046,2.633548973,5.923292372,2.319850203,85.48918139,84.61754626
528,2.560951639,6.205860559,1.854582728,77.2184842,82.92972119
562,4.178762252,5.528649141,1.937616385,78.05199643,71.30738794
558,4.362163575,3.403608952,1.783791897,77.8584148,85.91592625
857,3.831351927,5.561266916,1.784548486,75.85837917,87.51319078
585,3.84847364,6.304896212,1.338106776,77.4656407,68.73052885
1019,3.867937985,4.378750631,2.730909991,77.83274744,77.83307902
412,2.185040551,6.965932304,3.228227435,76.41846056,77.344276
893,3.427799073,5.380238955,2.732971812,75.82260265,83.11344069
561,3.181774329,3.683978105,1.596879236,87.3673299,67.31788661
651,2.888894594,8.666647273,1.235879323,81.52425894,72.06268918
1443,2.214684081,5.812923232,2.800331448,78.00821459,86.71524698
830,1.996516077,3.574701025,1.436469536,78.20235107,75.50410148
687,2.786011084,3.598678155,3.207801818,77.21461684,81.02542684
585,3.635028968,5.104325758,1.918306652,77.14626771,74.17919888
629,0.723874081,6.467710666,2.045973153,77.72797689,75.7672727
614,2.203560966,5.563710593,4.285788502,86.69741517,75.35183241
934,2.073483187,2.741459296,1.554343914,77.06067188,89.71325015
1038,5.091286894,7.259548492,1.458766809,77.88128104,83.24156758
731,3.437051509,4.543386873,2.777227679,78.75660065,76.80642708
662,3.030826504,4.475573341,1.72290076,77.75151952,73.39735005
446,3.298320651,9.218975476,1.983092649,76.09960642,70.18376511
1144,2.038097829,6.693626674,1.621913708,79.43299781,79.08675489
936,3.368351453,5.636977659,1.849695861,84.53386987,79.67678303
1247,2.458050474,6.248967895,1.623272981,84.15080377,84.17854369
780,2.286741379,0.027141252,1.889306075,75.71208828,84.81798804
484,4.563868436,6.839701412,1.172364982,75.30026942,75.08714035
1207,3.556122501,6.75356416,2.096464544,74.79710914,75.53006077
690,3.399079825,7.637934154,2.370713117,76.38392716,84.2055828
1002,3.812445073,4.767862679,1.385823911,84.14814375,80.57241712
753,4.714963547,3.952941773,2.716402271,73.92030646,88.08852175
631,3.272034562,5.433141534,1.72008001,74.28430227,83.99380244
1498,2.041978398,8.287842476,2.569864795,75.27176034,68.40250221
745,2.990190318,6.767368214,1.609407751,75.48700801,75.89912834
730,2.440041021,5.737207351,1.498304274,76.18420108,84.02429676
1216,2.731588937,8.210706759,1.542383507,76.16773079,71.2675357
1006,4.392708631,4.840527747,2.978641669,76.25713703,70.70866609
823,2.080203637,7.236541038,2.573919401,77.34109804,81.94345215
435,3.372937778,6.44656455,0.999483443,76.91528665,71.52113101
1302,2.941067958,17.85757714,2.753861367,76.70740088,68.51648617
625,2.984784621,7.627728857,1.617953537,75.91531157,75.59416349
997,4.644626094,2.495695063,1.805796602,75.66443527,71.45451683
601,4.893426178,6.889160228,3.506901036,83.10394332,73.67576983
855,3.015968821,7.73405177,5.054031879,76.2794401,83.03457194
890,3.88657045,10.7916267,1.845832095,85.55490039,81.79771113
1412,1.951212323,4.580445076,2.391631124,77.93453742,80.82869404
1264,2.808550273,4.985001994,1.215465125,76.92144073,70.42591691
846,3.430802296,7.839033099,2.303039199,72.52506835,66.96751609
830,3.112461092,8.378062603,1.879586846,75.85280399,84.36936775
479,2.373530332,10.44519947,2.406142591,75.21962911,86.41091644
695,2.363576728,5.0049538,2.328237354,81.54064159,89.08511689
908,3.655443573,3.366172744,3.730178409,83.94273091,89.39439402
420,2.04768311,6.693278733,3.297599961,75.75845523,78.5131124
564,2.905374718,2.452990103,2.37268812,84.01005944,79.76890873
563,2.422909204,2.283549744,1.282523899,76.42370803,71.63304733
911,5.22123334,4.064407885,3.851244114,77.97474634,69.86222863
773,4.241711279,6.816608561,2.820708624,77.93188908,90.93829181
774,3.026612266,6.000629759,3.015596525,75.2061825,82.93215157
714,3.22567756,6.530696143,3.417860183,80.1602429,68.40572064
746,4.13849904,9.820866409,2.572824281,85.47004861,78.28112061
780,4.098928651,7.104087698,3.188662145,77.22609377,83.57157264
1003,4.074410531,11.75558817,1.055412772,78.04531584,74.07035342
611,2.412724811,8.741044994,2.923178562,77.56124371,79.38356461
430,2.518882277,10.99146808,1.776370249,76.54898725,71.55566801
482,4.398258904,7.876627058,3.146042956,74.39211739,85.1360115
756,2.128777507,6.829512488,1.72699971,77.77819836,79.49552335
805,3.064387449,6.426716563,2.728679915,76.58097635,90.15732221
896,2.075372901,4.600904484,2.064670258,82.70672832,76.21299943
107,3.512235723,5.047615462,2.05320502,76.40848807,71.593851
1031,2.601735452,9.338890774,1.278100545,75.73882297,75.24150258
653,2.417051699,10.72919922,1.431353729,74.97918962,66.67468462
757,2.281362359,10.17170959,2.67345587,75.62873079,81.72423365
1015,4.206569004,7.137234818,3.873281371,87.6044637,78.63834678
933,4.342108468,5.474671541,5.331663593,74.48068783,78.93130749
1240,5.289703506,9.701355967,2.020789489,75.27996815,81.98663561
1084,4.411897714,4.431214194,1.523218859,84.75189444,79.09158354
875,4.183493741,5.387338153,4.156244215,75.34739082,87.30218473
427,2.183279299,6.656093476,1.603486622,75.8430554,71.18833226
430,2.726980432,6.17634808,1.677279733,77.19995785,73.45099061
946,2.337909938,5.878699254,6.107326234,78.05562273,81.37253081
407,2.881305891,8.857888534,2.504613647,77.31905845,78.53757174
698,2.886641016,4.184017163,2.163714173,76.60273948,80.04467055
876,5.055936123,4.843709117,0.194777223,77.30806779,84.22871333
743,3.643120043,4.598090943,2.316883501,84.76639897,81.48463665
918,3.72753667,5.725746926,1.251928278,85.30035529,88.19799227
549,3.011029651,6.062969856,2.030580855,77.91743856,90.54905993
731,3.577254688,6.90674584,0.917192183,77.34100628,79.21713514
1089,2.997760567,9.777195734,1.479159249,76.01802321,72.29080691
792,4.965157046,1.508758835,2.819937671,76.21432827,76.13780248
385,3.569676449,6.776919197,3.466168768,76.0859113,80.0466679
909,3.278279333,10.02543971,2.255294351,75.20381983,79.50209158
565,4.009236288,7.250088287,1.262515649,80.84140655,88.41079551
1342,3.477200363,11.77298364,2.173836253,75.78421771,77.80046151
814,2.959022819,3.345767556,2.800735973,82.48580619,78.06744326
1206,2.612000056,7.525254613,1.84398253,74.99466545,73.08399657
1539,3.410239721,5.203083121,1.269555016,73.87576467,70.25012679
1099,2.884013108,9.056238295,1.352313926,84.16075411,70.66590009
613,3.463984908,2.997292406,2.232984918,77.90667956,73.44434165
881,2.178533827,0.899862461,1.489932093,76.00964496,73.71060029
612,2.415178738,6.024337863,1.088027132,83.60256749,76.92363269
1043,2.582667268,3.862824638,2.8012803,76.45482466,75.08076156
1209,1.955752111,13.12674535,2.031760802,75.21807906,80.15683607
1500,2.194158172,14.62578583,2.774353109,77.79743934,81.09858898
427,4.791220304,12.8932429,3.971395958,76.67386524,74.29248203
629,1.844226502,6.115239181,1.923118468,77.24620752,79.32150025
811,2.736315542,14.92923307,3.46663183,77.21035113,82.13999068
673,4.079282003,10.10060758,1.770596506,75.80543593,78.21382211
532,3.439435451,4.104356248,2.056809663,74.57064059,72.14177311
683,3.009257083,5.096734689,2.43463835,76.83332336,80.66480457
1495,1.916789401,6.764545765,1.855877078,86.4009998,84.98383446
530,4.142201027,3.921240347,1.340232596,76.559611,84.97797215
882,4.797665089,6.648554967,2.115840613,77.773758,76.36930837
425,3.722782908,9.829122756,1.652531441,74.93767018,65.93598334
467,4.222655174,8.440219449,3.505786067,77.14384364,84.8806235
616,2.382571607,6.016405415,1.694705352,76.31290799,83.84047543
1057,2.237830373,5.631611519,2.505174678,74.52949593,76.76005885
835,2.124394121,5.155437248,2.852445477,75.61807893,73.22535685
996,2.99763347,6.829980443,1.27723106,76.58964769,75.56267266
854,2.695827213,5.316082452,1.430784447,82.52314616,81.5485284
511,2.828012427,6.733154574,2.304252397,75.05641772,80.61237233
693,3.387697748,6.261640983,3.675570738,77.33614706,74.73009253
1073,1.87685147,3.577373275,2.113144528,75.93163943,79.57459494
803,3.482161494,7.624078455,1.63389864,75.96278945,69.81883981
802,1.792885643,5.180774682,2.915686181,76.75051088,74.31600364
1448,4.0500336,15.75552246,0.880188041,76.32156842,85.0013187
560,2.690929669,6.237932353,2.64545526,82.8450686,82.9002576
510,2.538706748,4.610000404,1.625133356,77.86985757,84.36969319
514,2.485941825,3.363849218,1.829799957,76.89787343,86.6543582
776,2.924142082,16.77034624,1.141069925,76.86188644,84.86031415
873,3.718858316,5.202400376,3.021221234,77.91516798,70.03548261
728,2.445867699,8.959170791,3.552215437,75.7381036,74.46553233
1227,3.103696214,3.600701079,3.304792681,75.68609919,68.59585288
768,1.741204762,6.508533819,1.371710033,82.97883182,83.58024294
509,2.307048408,4.98229629,1.905502558,77.1643274,86.33344062
455,4.275140034,5.533796414,2.295824623,76.47541793,85.95135427
1372,2.528542769,1.497999474,6.485329888,77.05722227,84.16876326
511,3.120438713,3.536205339,2.66415618,86.22837001,80.12154551
780,2.239095406,5.068516167,1.703423067,81.50411714,75.525193
599,4.348071486,2.448712918,0.988655815,83.75239528,76.61173455
939,2.005568539,4.767052015,0.923775085,78.42468606,71.92030041
993,4.044885962,5.731377535,4.483088424,76.94835051,78.96960613
1175,4.269296483,3.986684336,1.977645049,77.31422711,69.84117247
484,3.807249953,7.708114096,2.56784097,76.41972968,71.83194329
814,3.591057854,3.706322583,2.834882838,75.05138246,89.88570008
982,2.937975199,6.808336612,1.612850002,76.50483347,71.20984123
856,3.693810711,7.75401382,3.017670766,89.25659359,68.53994774
528,4.75810559,6.845099456,1.982401862,80.71058576,76.40297877
504,4.164169345,3.858399512,1.573525132,78.15414092,78.91368858
931,4.081100981,6.30706087,5.853354098,81.39530997,89.85764539
704,3.680790974,6.163113819,1.663861133,76.99204812,81.51975691
1148,3.851853587,5.872396799,0.863478979,77.20579769,79.60434813
647,4.723826806,7.574268732,2.669886626,74.66964329,74.62343534
864,3.110964793,6.211863771,1.17591487,85.89709654,76.3079623
613,2.756594889,6.603467633,3.330453919,75.67648747,79.89796865
1523,2.540417945,5.518075039,1.465898315,74.2270468,76.2536055
983,4.062762175,3.539980941,1.447100715,77.89601995,82.24610557
927,2.684138286,5.205386964,2.356997068,74.7179976,78.07027033
506,4.665059248,6.110838029,2.969254637,86.28169606,73.35126517
821,2.923823814,8.528407415,1.638165763,75.1957196,85.101773
722,4.401402898,6.762705513,2.259971154,85.40494393,78.98562583
531,2.802313026,6.147240876,1.565430093,74.82728197,78.32624559
576,2.455174353,8.679799535,1.926249071,74.8162054,75.48203731
1054,2.380290475,4.247458211,2.030513103,75.5453703,76.83200846
869,2.51062657,10.88753759,3.398556064,75.90749608,81.4505711
1523,2.72398817,6.446409405,1.597342384,75.69998407,72.00729408
741,3.455937253,5.949740571,2.712773454,76.7996079,74.8911141
714,2.814501754,4.877859239,2.977171491,73.78080194,85.10305454
568,4.604538357,6.559951035,2.722068866,75.96607646,84.41845673
770,2.2608448,9.425363301,1.539468586,75.7964359,77.40665153
795,4.645229887,7.290545376,3.686310118,77.98629899,81.90119449
597,1.934832258,5.40029382,1.346047448,76.02562026,86.72938822
1155,3.956376535,7.072879686,1.419524667,76.02763518,78.45606516
754,3.29623845,6.148235012,0.978269813,75.64467938,78.21695196
636,4.249385432,7.235523522,2.120424127,77.12119046,64.14440978
658,3.547233272,9.309468773,1.889764805,79.63688411,86.91893524
658,2.50222075,3.366303446,2.55959595,76.84634508,83.57158358
1441,2.346734982,4.596499726,1.341467212,86.82398978,75.2150024
838,1.913384341,4.81660743,4.972876182,77.51225942,79.03303158
683,4.880416254,5.694765689,1.717563732,77.14159343,72.15790006
608,3.300862349,4.965647061,1.586156642,74.94172087,71.29774442
1111,3.040786797,6.202104486,0.837955999,75.51875793,74.71632133
606,2.065472754,5.872413071,2.430275754,77.74472612,79.09782635
519,4.705668306,10.64308048,1.658815376,77.05197516,77.00550862
1088,2.347766803,7.017736366,3.258199368,76.52202242,76.06278621
640,4.483560331,6.790050955,2.158611417,78.0578914,75.51278525
527,2.814580935,8.432529839,0.80762259,76.35127097,75.4964995
913,4.565929393,5.183831432,1.950212064,85.58344939,86.37169711
754,4.365383174,3.651644596,1.499063231,77.89174166,78.47773376
309,2.998872497,9.378140341,2.215401507,76.24294462,73.73436373
1118,3.594589431,6.925557533,3.393125116,80.08546894,68.8818132
1606,2.104721258,4.404406842,2.056571294,78.49306767,71.11678158
991,4.069323273,6.264664424,1.543488818,75.20121147,82.34342504
824,2.712242229,4.206174243,3.449774441,75.71107285,84.92637957
628,3.929800733,4.72784504,1.78263555,82.98984938,75.23122643
606,2.828192336,11.62981815,3.505674715,76.92139068,65.24827987
638,2.615483227,5.068611923,1.236515575,76.02573758,73.06879373
1177,4.570124682,14.18801708,1.616497653,76.05774736,69.87673347
591,2.139609263,8.212124976,1.494444905,84.82651568,89.31813015
727,3.030411425,8.25887894,1.890491554,80.65878384,67.4294646
788,3.271455264,9.214695573,1.3231722,74.24369557,72.71796648
452,2.896119588,3.607926262,1.815122524,76.04180298,87.24173025
850,4.221118376,5.803711725,1.432639246,76.09645419,76.22980559
767,1.963516858,3.928598238,1.094184448,77.14680812,80.46783106
523,5.442476271,4.899807862,1.899100684,76.56963952,71.08299027
567,3.880677771,5.604071706,2.038689834,74.33667944,82.76467041
1235,3.412709616,4.810563082,1.556489434,77.35550864,71.66020034
882,2.454746953,8.146919732,1.111995716,84.47572957,86.11818428
728,2.64530945,1.172429464,2.090395086,75.5616888,83.43203703
825,2.534809838,4.373351919,1.433452632,79.18062775,75.07735207
558,2.97140723,5.978609962,2.181050175,77.52563221,77.50436672
758,5.132882076,2.839981723,1.07500115,76.93216565,71.94674981
770,1.861567972,3.744753617,0.179036348,76.93771103,80.40789166
1015,2.96386188,2.237735996,2.891221514,75.85005156,75.74756456
760,1.881781387,2.417957022,2.195709318,76.22883519,75.0599332
1006,2.554179176,6.993121905,0.872735051,74.26231094,74.36705195
662,5.054411019,6.988442156,2.062073846,76.27166024,82.33485855
947,5.082838292,6.711144037,1.5187189,76.36287747,78.51582515
710,1.924315265,5.23612824,2.920442322,76.32040495,87.7594958
1011,4.573441518,11.46970353,5.786509856,75.32064016,68.5780808
477,5.000224574,7.095683961,1.147644459,73.4461581,84.28654302
406,3.642530507,7.165682146,1.755652548,77.72442027,78.9118282
947,3.627311652,6.021423377,0.916075248,75.41249947,83.85940729
715,2.590158543,5.261121197,2.286131113,75.83658261,76.29688631
451,0.639492866,7.055040591,3.041709488,85.62915099,82.33418748
752,2.542300288,7.926538867,3.670613727,76.231089,71.91559564
881,1.995732519,8.432860834,1.7211308,82.54875596,81.4926673
422,2.932812018,4.885241406,1.464614506,83.58156785,81.4212367
879,2.873419667,16.45055898,1.56925138,75.31897175,69.17599692
466,2.656824396,6.580227384,2.685347802,78.387937,73.95772563
1024,3.840733999,3.454864768,5.702993119,86.72536486,84.57800206
752,4.243405773,3.028921874,2.682482034,74.32745219,83.65438671
932,4.342642965,4.70384704,2.155747571,77.8827127,86.92718668
1692,3.563361954,4.443019687,2.225162801,78.19391986,77.78509919
650,4.941298477,4.889321453,1.524629007,76.54827988,82.79462861
1405,5.336767147,1.358919599,2.593690899,75.62830682,82.16029105
1109,5.40095734,4.990436562,4.070965865,84.92012396,69.50722179
1110,2.746895064,5.912034856,2.916106949,74.10774029,70.64119625
828,3.299317902,9.515455728,2.264382849,76.80383757,77.8612657
570,2.430015092,7.928763746,2.157161733,75.66652052,87.3897552
458,5.09348572,13.3621429,1.605726429,81.58136291,85.60081486
677,3.277467593,5.379075964,1.243165123,75.54849518,78.75349725
1087,3.848176387,2.584753375,1.713808451,75.91858368,77.46053814
513,2.411272703,7.567013806,1.722684032,75.91462982,71.70386578
572,2.6546409,13.29891868,1.468507132,75.78404582,86.49121233
581,3.37547251,7.5891197,2.92747998,75.22802577,81.21226532
888,3.139702432,6.551796509,1.470331944,83.96437627,67.6987335
867,2.767052496,9.885672267,2.738814527,76.10050041,71.63463411
629,4.226210174,7.429740548,3.239842365,83.72510292,79.41139505
902,5.436147799,7.024751841,5.609001102,81.08586581,70.68267455
982,2.176322235,6.394680869,2.45383152,78.73355789,81.00386036
1167,3.753377894,9.535055539,2.442401975,74.43814004,73.89549303
765,2.319332761,4.87840009,1.177788977,77.723481,82.6826629
487,1.932906459,6.817267264,0.95411474,75.62299487,74.80294551
431,2.048145306,6.050742367,0.796055245,76.05105411,73.48234061
819,5.06405639,9.668543597,3.15672897,76.95218359,70.72875774
556,2.81254317,7.036612483,2.125776727,77.51686399,77.4232738
933,3.084703757,13.35109111,1.647799854,74.02706112,67.8573996
516,1.972438383,6.405479852,2.011593531,75.81501563,84.03780341
548,4.710964184,3.664564224,1.46888702,76.19254882,76.61619075
584,5.069512095,11.27226475,2.339588188,76.7448019,72.65474075
556,2.337098976,4.284340539,3.637558335,81.82924191,83.4401569
1027,4.700318854,4.521629319,3.161101787,76.08314999,82.60303977
893,1.848612157,7.236628854,3.667712966,75.82997168,69.99758802
651,3.700019426,6.032514615,3.147731479,75.02095264,79.99901981
634,3.285810052,12.53518641,1.472096953,84.88261607,75.47562317
851,2.064738169,6.55797945,2.880577631,74.05122914,77.99980018
497,2.69219197,4.843747868,3.031616308,77.34378272,84.46518405
681,2.670319063,4.893500828,1.973367081,77.16682261,86.45596891
1347,2.414643341,4.876241585,1.457513097,75.26315898,81.56763645
561,3.133501417,6.004069023,1.994892851,74.7696745,74.35186651
993,2.69592954,9.310466717,1.618494444,77.01207226,88.28743904
731,4.926003923,8.351799577,2.251392653,77.65384743,91.54545251
517,3.180159814,3.765969547,4.563520203,75.04804188,81.96807828
589,2.908659139,8.414714014,1.951813979,77.0236323,75.17303203
583,2.371406427,3.601327513,2.668149817,77.48925399,75.19734675
1260,3.394514429,7.081411259,2.667479287,75.55309417,82.42150685
864,4.443720097,6.751359475,3.245363463,77.01334293,75.96294742
446,4.019978185,6.388075849,1.725482984,76.08496411,79.39610965
748,2.91938746,4.33873307,1.982249316,75.8183351,83.53937764
617,4.1031345,19.15932916,2.912220739,83.37420658,78.54304907
715,2.330509978,3.221613977,1.705474175,76.25936668,88.32887301
1087,1.753912623,5.218494845,0.852695747,75.72179953,76.52785383
855,2.042576789,12.5661137,3.690248584,73.94938327,77.33090948
1000,3.315279132,2.009737541,5.498193352,83.49190933,82.12740815
841,2.207064809,5.855750927,2.811959392,77.40011656,80.71319302
621,3.251042298,5.331135919,2.615028287,78.18545527,71.33767298
497,4.243483812,8.132630869,2.846612184,76.29088329,79.0222452
1059,3.427110567,7.152349503,1.716316324,75.64729911,80.85361712
651,2.21297541,2.190320781,2.65268924,75.8656778,82.22885503
627,4.530616795,8.556837147,5.358682273,78.37673401,82.21141118
677,2.800350343,10.08942382,1.948073839,87.94827484,77.26707707
863,1.229742324,4.013878558,2.177187647,80.343213,75.78082732
726,5.562892703,5.254272031,3.049880492,80.40873491,74.94422612
576,3.013128657,4.43098792,1.163554589,74.34798076,70.23641029
571,2.398626238,13.11337767,2.78101273,84.54601846,87.42785403
962,2.570389694,6.561467066,3.041319515,76.16925918,78.54639403
427,2.618576166,10.28132436,1.640165722,73.97995942,73.53879057
734,2.460639049,3.226295741,2.166882939,77.31912506,81.03162665
889,2.351889141,5.050242204,2.318636648,78.344962,70.87354855
1159,2.254696347,10.77229774,1.837094048,76.11426673,73.54674463
950,2.727765176,4.68287306,0.983905018,76.82869107,80.78089993
1355,3.666095918,8.399981708,2.694646974,75.7623235,72.48134706
863,4.907445698,16.22657286,3.554613806,73.0887866,72.32083777
1331,5.337900867,14.80378737,0.989107551,75.52882458,73.98328064
990,3.035681752,5.650108555,0.840952504,77.01108366,75.66356013
525,3.209606266,10.07305016,1.887380023,76.97977679,68.59798504
553,3.32581976,2.574023496,2.228955691,80.61915466,75.38152157
634,2.866110286,7.077810021,1.353356853,76.58815609,80.11415766
432,2.864459866,6.444338759,1.670955522,75.99878395,77.15583069
980,4.01978722,7.739933651,1.326781891,74.69859449,81.05560415
702,3.376007713,4.048699261,2.553313766,83.50227195,90.0401187
868,3.717163254,3.867810446,1.162476973,82.2748303,80.74052937
1057,3.042302104,7.142803344,1.149575665,80.91900111,86.93980961
546,2.971991677,7.004554943,3.737391119,76.77451183,78.8944741
587,5.363736687,4.374739815,1.775974583,75.53579545,81.0265458
752,2.47820672,10.76832661,2.205532153,75.57370584,78.45055585
1517,2.666910639,10.11228263,1.484203341,76.91900951,84.23061095
649,4.301450692,5.778943455,2.638577281,76.80295253,88.30808953
840,3.129240668,7.545361314,1.779439176,76.27820751,83.6589585
546,4.53997054,6.441777845,1.38472139,77.785426,81.14802695
355,1.706908961,4.388974021,1.595875603,77.13311228,89.23591982
638,4.534667893,8.090517292,0.979697559,74.64977549,75.09408838
590,3.745015512,7.92752726,4.195954003,76.78889645,70.97361177
712,2.403353874,6.29395035,3.235076905,76.68024109,85.54584282
535,2.14091203,5.011520625,1.406749936,77.33514177,75.11181052
402,2.694505578,7.669701286,2.027521627,74.23912914,77.30311599
996,4.537515952,3.665690023,2.299347979,73.80030367,74.11048172
982,3.039210377,7.722567174,2.432825074,82.59893701,87.98771396
618,2.197032488,7.519088888,1.727810401,74.50963105,70.16603174
554,2.50005777,4.154523737,2.264125354,80.73033261,74.37765775
1082,2.468747633,5.98903583,1.691283098,84.70144718,72.82531438
731,3.360732374,4.035484988,3.741591065,77.84762362,76.55685845
715,3.196151667,11.70795546,2.449067763,75.54189402,71.28187108
595,2.409280508,7.248602186,1.889515423,85.3697814,74.80152847
548,2.59212919,4.219270814,1.174959015,75.1513941,69.54997602
752,2.786449258,4.987278535,1.382279306,77.57170003,83.33286847
675,4.943009624,11.28262176,2.856676967,73.78488003,82.44462055
519,3.644854187,4.001496107,2.999430401,77.74802844,86.6704369
635,2.256374501,13.7342357,1.497994229,75.56522819,91.05558622
530,5.141889118,6.49014541,1.141657149,77.77598378,76.74767775
1439,5.319710711,4.716009453,1.739001342,76.00251902,83.42932975
592,2.859479043,1.45282542,2.408825717,77.96289888,81.58815929
1115,4.106250748,4.935860262,1.202714596,76.84307422,76.75855764
546,2.585535811,6.658867718,2.30894767,75.63146385,92.94083887
545,4.830597479,5.358682524,1.018291703,77.10357323,83.76773916
801,3.718463186,9.592638806,2.466094103,75.07636068,67.72644256
711,3.470155097,12.18390676,1.300937424,74.61937958,87.76460737
745,3.049411859,5.359665399,1.380626137,76.25125459,82.61109427
648,2.411552207,0.298398639,1.733716553,82.04362729,70.23487402
640,4.913017684,8.011424669,1.440906772,76.59878234,87.19805695
578,3.212724344,5.70725813,1.026333559,77.48945705,80.51128174
821,4.034592104,4.622534249,2.199078501,86.00522028,80.0936358
835,2.062984959,7.514094506,1.942199695,77.08205475,85.53705889
651,3.127390229,5.67178589,2.85737423,76.73723856,65.35913853
761,2.260231975,6.109512389,3.147408759,77.69959899,73.74714713
557,2.776648551,4.354502082,1.696256359,78.29170253,93.36910492
805,4.71376725,4.896263322,3.150943749,82.16572416,84.77335191
1065,3.62958484,7.532303272,1.274250827,72.49515059,66.86721385
676,3.780707782,4.246400967,1.629307508,74.942018,73.58718547
1048,4.063373668,5.387180045,0.843078844,77.71542278,77.3164414
1472,3.301466848,5.487586924,1.493579905,84.50523725,81.85251961
753,2.670238026,6.008622617,1.356146627,83.76296507,69.66323616
1312,5.22160709,5.70050871,1.186812363,77.79899255,77.18852885
559,2.455391481,8.582292313,1.911588121,76.37916195,82.24301647
874,2.797737658,13.54512876,4.394362004,78.63304794,89.49429901
1282,2.847578994,5.990680688,1.367466919,76.87840663,76.88690195
670,3.660511061,7.06750369,3.567983846,75.74386961,81.66332159
933,0.629344733,3.297014977,1.623206099,83.65019295,78.92146338
647,2.663503039,2.818298246,1.803563842,75.74670525,78.7406319
782,2.438570619,9.559822233,2.549857289,78.39245529,75.07317248
789,3.012934366,5.712539148,1.574486398,75.71109485,86.59397104
793,5.265928281,5.869576595,3.512349667,76.34369017,84.96201969
1019,3.485740857,6.848489492,1.181283152,78.30247964,87.00381638
440,2.445845584,8.365401269,1.260636978,78.17705289,77.55037094
440,1.870135659,6.363900571,3.018075836,77.84980579,67.15890294
474,4.987821452,5.106976274,1.663558499,81.948246,80.24609669
